code;canonical;country;state;city;name
ABT;ABT;CAN;AB ;LACOMBE;ALBERTA DOWNS
AIK;AIK;USA;SC ;AIKEN;AIKEN
AJX;AJX;CAN;ON ;AJAX;AJAX DOWNS
AKS;AKS;USA;NE ;OMAHA;AK-SAR-BEN
ALB;ALB;USA;NM ;ALBUQUERQUE;ALBUQUERQUE
ANF;ANF;USA;KS ;ANTHONY;ANTHONY DOWNS
AP ;AP ;USA;IL ;ARLINGTON HEIGHTS;ARLINGTON
AQU;AQU;USA;NY ;OZONE PARK;AQUEDUCT
ARP;ARP;USA;CO ;AURORA;ARAPAHOE PARK
ASD;ASD;CAN;MB ;WINNIPEG;ASSINIBOIA DOWNS
ATH;ATH;USA;GA ;KINGSTON;ATLANTA
ATL;ATL;USA;NJ ;ATLANTIC CITY;ATLANTIC CITY
ATO;ATO;USA;NE ;SOUTH SIOUX CITY;ATOKAD DOWNS
AVN;AVN;USA;NY ;AVON;AVON
AZD;AZD;USA;AZ ;PRESCOTT VALLEY;ARIZONA DOWNS
BCF;BCF;USA;SD ;BROWN COUNTY;BROWN COUNTY FAIR
BEL;BEL;USA;NY ;ELMONT;BELMONT PARK
BEU;BEU;USA;OH ;GROVE CITY;BEULAH PARK
BF ;BF ;USA;MA ;BROCKTON;BROCKTON FAIR
BGD;BGD;USA;KY ;PADUCAH;BLUE GRASS DOWNS
BHP;HOL;USA;CA ;INGLEWOOD;BETFAIR HOLLYWOOD PARK
BIR;BIR;USA;AL ;BIRMINGHAM;BIRMINGHAM TURF CLUB
BKF;BKF;USA;ID ;BLACKFOOT;BLACK FOOT
BM ;BM ;USA;CA ;SAN MATEO;BAY MEADOWS
BMF;BMF;USA;CA ;SAN MATEO;BAY MEADOWS FAIR
BND;BND;USA;TX ;BANDERA;BANDERA DOWNS
BOI;BOI;USA;ID ;BOISE;LES BOIS PARK
BOW;BOW;USA;MD ;BOWIE;BOWIE
BRD;BRD;USA;OK ;SALLISAW;BLUE RIBBON DOWNS
BRN;BRN;USA;OR ;BURNS;HARNEY COUNTY FAIR
BRO;BRO;USA;NC ;RALEIGH;BROOKHILL FARM
BSR;FPX;USA;CA ;POMONA;BARRETTS RACE MEET AT FAIRPLEX
BTP;BTP;USA;OH ;CINCINNATI;BELTERRA PARK
CAM;CAM;USA;SC ;CAMDEN;CAMDEN
CAS;CAS;USA;ID ;BURLEY;CASSIA COUNTY FAIR
CBY;CBY;USA;MN ;SHAKOPEE;CANTERBURY PARK
CD ;CD ;USA;KY ;LOUISVILLE;CHURCHILL DOWNS
CHA;CHA;USA;SC ;CHARLESTON;CHARLESTON
CHL;CHL;USA;NC ;CHARLOTTE;CHARLOTTE
CLG;CLG;CAN;AB ;CALGARY;TROUT SPRINGS TRAINING CENTER
CLM;CLM;USA;NC ;CLEMMONS;CLEMMONS
CLS;CLS;USA;NE ;COLUMBUS;COLUMBUS
CMR;ELC;PR ;PR ;CANÓVANAS;CAMARERO RACE TRACK
CNL;CNL;USA;VA ;NEW KENT;COLONIAL DOWNS
CPW;CPW;USA;ND ;BELCOURT;CHIPPEWA DOWNS
CRC;CRC;USA;FL ;MIAMI;CALDER RACE COURSE
CT ;CT ;USA;WV ;CHARLES TOWN;HOLLYWOOD CASINO AT CHARLES TOWN RACES
CTD;CTD;CAN;AB ;ROCKY VIEW COUNTY;CENTURY DOWNS
CTM;CTM;CAN;AB ;EDMONTON;CENTURY MILE
CWF;CWF;USA;WY ;CASPER;CENTRAL WYOMING FAIR
DAY;DAY;USA;WA ;DAYTON;DAYTON
DED;DED;USA;LA ;VINTON;DELTA DOWNS
DEL;DEL;USA;DE ;WILMINGTON;DELAWARE PARK
DEP;DEP;CAN;BC ;OSOYOOS;DESERT PARK
DET;DET;USA;MI ;LIVONIA;DETROIT RACE COURSE
DG ;DG ;USA;AZ ;DOUGLAS;COCHISE COUNTY FAIR @ DOUGLAS
DIX;DIX;USA;UT ;ST. GEORGE;DIXIE DOWNS
DMR;DMR;USA;CA ;DEL MAR;DEL MAR
DUE;DUE;USA;KY ;FRANKLIN;DUELING GROUNDS
DUN;DUN;USA;AZ ;DUNCAN;GREENELEE COUNTY FAIR @ DUNCAN
DXD;DXD;USA;UT ;ST. GEORGE;DIXIE DOWNS
ED ;ED ;USA;WY ;GILLETTE;ENERGY DOWNS
ELC;ELC;PR ;PR ;CANÓVANAS;EL COMANDANTE
ELK;ELK;USA;NV ;ELKO;ELKO COUNTY FAIR
ELP;ELP;USA;KY ;HENDERSON;ELLIS PARK
ELY;ELY;USA;NV ;ELY;WHITE PINE RACING
EMD;EMD;USA;WA ;AUBURN;EMERALD DOWNS
EMT;EMT;USA;ID ;EMMETT;EMMETT
EP ;EP ;CAN;BC ;VANCOUVER;EXHIBITION PARK
EUR;EUR;USA;KS ;EUREKA;EUREKA
EVD;EVD;USA;LA ;OPELOUSAS;EVANGELINE DOWNS
FAI;FAI;USA;MD ;FAIR HILL;FAIR HILL
FAR;FAR;USA;ND ;FARGO;NORTH DAKOTA HORSE PARK
FAX;FAX;USA;VA ;LEESBURG;FAIRFAX
FE ;FE ;CAN;ON ;FORT ERIE;FORT ERIE
FER;FER;USA;CA ;FERNDALE;FERNDALE
FG ;FG ;USA;LA ;NEW ORLEANS;FAIR GROUNDS
FH ;FH ;USA;NJ ;FAR HILLS;FAR HILLS
FL ;FL ;USA;NY ;FARMINGTON;FINGER LAKES
FLG;FLG;USA;AZ ;FLAGSTAFF;FLAGSTAFF
FMT;FMT;USA;OK ;TULSA;FAIR MEADOWS
FNO;FNO;USA;CA ;FRESNO;FRESNO
FON;FON;USA;NE ;GRAND ISLAND;FONNER PARK
FP ;FP ;USA;IL ;COLLINSVILLE;FAIRMOUNT PARK
FPL;FPL;USA;NE ;HASTINGS;FAIR PLAY PARK
FPX;FPX;USA;CA ;POMONA;FAIRPLEX PARK
FTP;FTP;USA;SD ;PIERRE;FORT PIERRE
FX ;FX ;USA;VA ;CHARLOTTESVILLE;FOXFIELD
GBF;GBF;USA;MA ;GREAT BARRINGTON;GREAT BARRINGTON FAIR
GCF;GCF;USA;AZ ;GLOBE;GILA COUNTY FAIR
GF ;GF ;USA;MT ;GREAT FALLS;GREAT FALLS
GG ;GG ;USA;CA ;ALBANY;GOLDEN GATE FIELDS
GIL;GIL;USA;TX ;FREDERICKSBURG;GILLESPIE COUNTY FAIRGROUND
GLD;GLD;USA;MI ;FRUITPORT;GREAT LAKES DOWNS
GLN;GLN;USA;MD ;GLYNDON;GLYNDON
GN ;GN ;USA;MD ;BUTLER;GRAND NATIONAL
GP ;GP ;USA;FL ;HALLANDALE;GULFSTREAM PARK
GPR;GPR;CAN;AB ;GRANDE PRAIRIE;GRANDE PRAIRIE
GPW;CRC;USA;FL ;MIAMI;GULFSTREAM PARK WEST
GRD;GRD;CAN;ON ;REXDALE;GREENWOOD
GRM;GRM;USA;VA ;THE PLAINS;GREAT MEADOW
GRP;GRP;USA;OR ;GRANTS PASS;GRANTS PASS
GS ;GS ;USA;NJ ;CHERRY HILL;GARDEN STATE PARK
GV ;GV ;USA;NY ;GENESEO;GENESEE VALLEY
HAP;HAP;USA;WA ;ELMA;HARBOR PARK
HAW;HAW;USA;IL ;STICKNEY;HAWTHORNE
HCF;HCF;USA;NV ;WINNEMUCCA;HUMBOLDT COUNTY FAIR
HIA;HIA;USA;FL ;HIALEAH;HIALEAH PARK
HLN;HLN;USA;MT ;HELENA;HELENA DOWNS
HOL;HOL;USA;CA ;INGLEWOOD;HOLLYWOOD PARK
HOO;HOO;USA;IN ;ANDERSON;HOOSIER PARK
HOU;HOU;USA;TX ;HOUSTON;SAM HOUSTON RACE PARK
HP ;HP ;USA;MI ;HAZEL PARK;HAZEL PARK
HPO;HPO;USA;NE ;OMAHA;HORSEMEN'S PARK
HST;HST;CAN;BC ;VANCOUVER;HASTINGS RACECOURSE
IND;IND;USA;IN ;SHELBYVILLE;INDIANA GRAND RACE COURSE
JND;JND;USA;LA ;KENNER;JEFFERSON DOWNS
JRM;JRM;USA;ID ;JEROME;JEROME COUNTY FAIR
KAM;KAM;CAN;BC ;KAMLOOPS;KAMLOOPS
KD ;DUE;USA;KY ;FRANKLIN;KENTUCKY DOWNS
KEE;KEE;USA;KY ;LEXINGTON;KEENELAND
KIN;KIN;CAN;BC ;VERNON;KIN PARK
KLF;KLF;USA;OR ;KLAMATH FALLS;KLAMATH COUNTY FAIR
KSP;KSP;USA;MT ;KALISPELL;KALISPELL
LA ;LA ;USA;CA ;LOS ALAMITOS;LOS ALAMITOS
LAD;LAD;USA;LA ;BOSSIER CITY;LOUISIANA DOWNS
LAM;LAM;USA;NM ;RATON;LA MESA PARK
LBG;LBG;CAN;AB ;LETHBRIDGE;LETHBRIDGE
LBT;LBT;USA;UT ;SOUTH JORDAN;LAUREL BROWN RACETRACK
LEV;LEV;USA;FL ;DADE CITY;LITTLE EVERGLADES
LEX;LEX;USA;KY ;LEXINGTON;LEXINGTON
LGA;LGA;USA;WA ;SEATTLE;LONGACRES
LNN;LNN;USA;NE ;LINCOLN;LINCOLN RACE COURSE
LRC;LRC;USA;CA ;LOS ALAMITOS;LOS ALAMITOS RACE COURSE
LRL;LRL;USA;MD ;LAUREL;LAUREL PARK
LS ;LS ;USA;TX ;GRAND PRAIRIE;LONE STAR PARK
MAF;MAF;USA;MT ;SHELBY;MARIAS FAIR
MAL;MAL;USA;PA ;MALVERN;MALVERN
MAN;MAN;USA;TX ;MANOR;MANOR DOWNS
MAR;MAR;USA;MD ;UPPER MARLBORO;MARLBORO
MAS;MAS;USA;OH ;MASON-DIXON;MASON-DIXON
MC ;MC ;USA;MT ;MILES CITY;MILES CITY
MD ;MD ;CAN;SK ;SASKATOON;MARQUIS DOWNS
MDA;MDA;CAN;SK ;MELVILLE;MELVILLE DISTRICT AGRIPAR
MED;MED;USA;NJ ;EAST RUTHERFORD;MEADOWLANDS
MEP;MEP;USA;MT ;BILLINGS;METRAPARK
MF ;MF ;USA;MA ;MARSHFIELD;MARSHFIELD FAIR
MGO;MGO;USA;VA ;NEW KENT;MARENGO PLANTATION
MID;MID;USA;VA ;MIDDLEBURG;GLENWOOD PARK AT MIDDLEBURG
MIL;MIL;CAN;AB ;MILLARVILLE;MILLARVILLE
MLO;MLO;CAN;AB ;MILO;MILO RACE TRACK
MNR;MNR;USA;WV ;CHESTER;MOUNTAINEER CASINO RACETRACK & RESORT
MOF;MOF;USA;AZ ;KINGMAN;MOHAVE COUNTY FAIR
MON;MON;USA;MD ;MONKTON;MONKTON
MOR;MOR;USA;VA ;LEESBURG;MORVEN PARK
MPM;MPM;USA;MI ;MT. PLEASANT;MT. PLEASANT MEADOWS
MS ;MS ;USA;NC ;MILL SPRING;MILL SPRING
MTH;MTH;USA;NJ ;OCEANPORT;MONMOUTH PARK
MTP;MTP;USA;VA ;MONTPELIER STATION;MONTPELIER
MVR;MVR;USA;OH ;YOUNGSTOWN;MAHONING VALLEY RACE COURSE
NMP;NMP;USA;MA ;NORTHAMPTON;NORTHAMPTON
NP ;NP ;CAN;AB ;EDMONTON;NORTHLANDS PARK
NS0;NS0;USA;KY ;FRANKLIN;KENTUCKY DOWNS NSA
NVD;NVD;USA;MI ;NORTHVILLE;NORTHVILLE DOWNS
OKR;OKR;USA;VA ;LYNCHBURG;OAK RIDGE
ONE;ONE;USA;ID ;MALAD CITY;ONEIDA COUNTY FAIR
OP ;OP ;USA;AR ;HOT SPRINGS;OAKLAWN PARK
OSA;SA ;USA;CA ;ARCADIA;OAK TREE AT SANTA ANITA
OTC;OTC;USA;FL ;OCALA;OCALA TRAINING CENTER
OTH;HOL;USA;CA ;INGLEWOOD;OAK TREE AT HOLLYWOOD PARK
OTP;PLN;USA;CA ;PLEASANTON;OAK TREE AT PLEASANTON
OXM;OXM;USA;KY ;LOUISVILLE;OXMOOR
PEN;PEN;USA;PA ;GRANTVILLE;PENN NATIONAL
PHA;PHA;USA;PA ;BENSALEM;PHILADELPHA PARK
PIC;PIC;CAN;ON ;AJAX;PICOV DOWNS
PID;PID;USA;PA ;ERIE;PRESQUE ISLE DOWNS
PIM;PIM;USA;MD ;BALTIMORE;PIMLICO
PLA;PLA;USA;WA ;SPOKANE;PLAYFAIR
PLN;PLN;USA;CA ;PLEASANTON;PLEASANTON
PM ;PM ;USA;OR ;PORTLAND;PORTLAND MEADOWS
PMB;PMB;USA;FL ;PALM BEACH;PALM BEACH POLO CLUB
PMT;PMT;USA;GA ;PINE MOUNTAIN;PINE MTN-CALLAWAY GARDEN
PNL;PNL;USA;MI ;HURON TOWNSHIP;PINNACLE RACE COURSE
POD;POD;USA;ID ;POCATELLO;POCATELLO DOWNS
PPK;PPK;USA;FL ;POMPANO BEACH;POMPANO PARK
PPM;PPM;USA;CO ;FOUNTAIN;PIKES PEAK MEADOWS
PRE;PRE;USA;AZ ;PRESCOTT;PRESCOTT DOWNS
PRM;PRM;USA;IA ;ALTOONA;PRAIRIE MEADOWS
PRO;PRO;USA;KY ;PROSPECT;PROSPECT
PRP;PRP;USA;IL ;GIBSON CITY;PIT RUN PARK
PRV;PRV;USA;OR ;PRINEVILLE;CROOKED RIVER ROUNDUP
PRX;PHA;USA;PA ;BENSALEM;PARX RACING
PW ;PW ;USA;TN ;NASHVILLE;PERCY WARNER
QD ;QD ;USA;NE ;HASTINGS;QUEEN CITY DOWNS (QH TRACK)
RAV;RAV;USA;MT ;HAMILTON;RAVALLI COUNTY FAIR
RB ;RB ;USA;NJ ;RED BANK;RED BANK
RD ;RD ;USA;OH ;CINCINNATI;RIVER DOWNS
RDA;RDA;CAN;AB ;RED DEER;WESTERNER EXH. ASSOC.
RDM;RDM;USA;KY ;LEXINGTON;RED MILE
RDP;RDP;CAN;AB ;RED DEER;RED DEER PARK
RET;RET;USA;TX ;SAN ANTONIO;RETAMA PARK
RIL;RIL;USA;AZ ;TUCSON;RILLITO
RKM;RKM;USA;NH ;SALEM;ROCKINGHAM PARK
RM ;RM ;USA;OK ;ADA;ROSS MEADOWS
ROP;ROP;USA;CO ;TRINIDAD;ROUND UP PARK
RP ;RP ;USA;OK ;OKLAHOMA CITY;REMINGTON PARK
RPD;RPD;CAN;MB ;ROSSBURN;ROSSBURN PARKLAND DOWNS
RUI;RUI;USA;NM ;RUIDOSO DOWNS;RUIDOSO DOWNS
RUP;RUP;USA;ID ;RUPERT;RUPERT DOWNS
SA ;SA ;USA;CA ;ARCADIA;SANTA ANITA PARK
SAC;SAC;USA;CA ;SACRAMENTO;SACRAMENTO
SAF;SAF;USA;AZ ;SAFFORD;GRAHAM COUNTY FAIR @ SAFFORD
SAL;SAL;USA;OR ;SALEM;SALEM
SAR;SAR;USA;NY ;SARATOGA SPRINGS;SARATOGA
SDY;SDY;USA;ID ;IDAHO FALLS;SANDY DOWNS
SFE;SFE;USA;NM ;SANTA FE;SANTA FE
SH ;SH ;USA;VA ;RICHMOND;STRAWBERRY HILL
SHW;SHW;USA;MD ;BUTLER;SHAWAN DOWNS
SJ ;SJ ;USA;AZ ;ST. JOHNS;APACHE COUNTY FAIR @ ST. JOHNS
SJD;SJD;USA;NM ;FARMINGTON;SAN JUAN DOWNS
SLR;SLR;USA;CA ;BONSALL;SAN LUIS REY TRAINING CENTER
SND;SND;CAN;BC ;PRINCETON;SUNFLOWER
SOL;SOL;USA;CA ;VALLEJO;SOLANO
SON;SON;USA;AZ ;SONOITA;SANTA CRUZ COUNTY FAIR @ SONOITA
SOP;SOP;USA;NC ;SOUTHERN PINES;SOUTHERN PINES
SPG;SPG;USA;IL ;SPRINGFIELD;ILLINOIS STATE FAIR
SPT;SPT;USA;IL ;CICERO;SPORTSMAN'S PARK
SR ;SR ;USA;CA ;SANTA ROSA;SANTA ROSA
SRP;SRP;USA;NM ;FARMINGTON;SUNRAY PARK
STK;STK;USA;CA ;STOCKTON;STOCKTON
STL;STL;USA;MO ;ST. LOUIS;ST LOUIS
STN;STN;USA;NC ;RAEFORD;STONEYBROOK AT FIVE POINTS
STP;STP;CAN;AB ;CALGARY;STAMPEDE PARK
SUD;SUD;USA;WA ;KENNEWICK;SUN DOWNS
SUF;SUF;USA;MA ;EAST BOSTON;SUFFOLK DOWNS
SUN;SUN;USA;NM ;SUNLAND PARK;SUNLAND PARK
SWF;SWF;USA;WY ;ROCK SPRINGS;SWEETWATER DOWNS
TAM;TAM;USA;FL ;OLDSMAR;TAMPA BAY DOWNS
TDN;TDN;USA;OH ;NORTH RANDALL;THISTLEDOWN
TGD;TGD;USA;NY ;NICHOLS;TIOGA DOWNS
TIL;TIL;USA;OR ;TILLAMOOK;TILLAMOOK COUNTY FAIR
TIM;TIM;USA;MD ;TIMONIUM;TIMONIUM
TP ;TP ;USA;KY ;FLORENCE;TURFWAY PARK
TRM;TRM;USA;TX ;WILLOW PARK;TRINITY MEADOWS
TRY;TRY;USA;NC ;TRYON;TRYON
TS ;TS ;CAN;AB ;CALGARY;TROUT SPRINGS
TUP;TUP;USA;AZ ;PHOENIX;TURF PARADISE
UN ;UN ;USA;OR ;UNION;EASTERN OREGON LIVESTOCK SHOW
UNI;UNI;USA;PA ;UNIONVILLE;PENNSYLVANIA HUNT CUP
VEG;VEG;CAN;AB ;VEGREVILLE;VEGREVILLE AGRICULTURAL SOCIETY
WBR;WBR;USA;UT ;OGDEN;WEBER DOWNS
WCD;WCD;USA;ND ;FESSENDEN;WELLS CO FAIR
WDS;WDS;USA;KS ;KANSAS CITY;THE WOODLANDS
WIL;WIL;USA;PA ;KENNETT SQUARE;WILLOWDALE STEEPLECHASE
WMF;WMF;USA;MT ;MISSOULA;WESTERN MT FAIR
WNT;WNT;USA;DE ;WINTERTHUR;WINTERTHUR
WO ;WO ;CAN;ON ;REXDALE;WOODBINE
WPR;WPR;USA;NV ;ELY;WHITE PINE RACEWAY
WRD;WRD;USA;OK ;CLAREMORE;WILL ROGERS DOWNS
WTS;WTS;USA;WA ;WAITSBURG;WAITSBURG RACE TRACK
WW ;WW ;USA;WA ;WALLA WALLA;WALLA WALLA
WYO;WYO;USA;WY ;EVANSTON;WYOMING DOWNS
YAV;YAV;USA;AZ ;PRESCOTT;YAVAPAI DOWNS
YD ;YD ;USA;MT ;BILLINGS;YELLOWSTONE DOWNS
YKT;YKT;CAN;SK ;YORKTON;YORKTON EXH. ASSOC.
YM ;YM ;USA;WA ;YAKIMA;YAKIMA MEADOWS
YMA;YMA;USA;AZ ;YUMA;YUMA COUNTY FAIR
ZIA;ZIA;USA;NM ;HOBBS;ZIA PARK
AAL;AAL;DEN;;;AALBORG
AAR;AAR;SWI;;;AARAU
ABB;ABB;FR ;;;ABBEVILLE
ABP;ABP;AUS;;;BELMONT
ABU;ABU;UAE;;;ABU DHABI
ABY;ABY;AUS;;;ALBURY
AC ;AC ;MEX;;;AGUA CALIENTE
ACH;ACH;AUS;;;CHELTENHAM
ACV;ACV;FR ;;;AGON-COUTAINVILLE
AD ;AD ;TUR;;;ADANA
ADB;ADB;AUS;;;ADAMINABY
ADI;ADI;OMN;;;AL ADIYAT
ADR;ADR;AUS;;;ADELAIDE RIVER
AEP;AEP;FR ;;;AIX-EN-PROVENCE
AFJ;AFJ;OMN;;;AL FELAIJ
AGE;AGE;FR ;;;AGEN
AIN;AIN;ENG;;;AINTREE
AJA;AJA;FR ;;;AJACCIO
AL ;AL ;ITY;;;ALBENGA
ALA;ALA;UAE;;;AL AIN
ALD;ALD;GER;;;ALTDORF
ALN;ALN;FR ;;;ALENCON
ALO;ALO;GER;;;ALTOTTING
ALX;ALX;AUS;;;ALEXANDRA
AM ;AM ;ITY;;;AMELIA
AMI;AMI;FR ;;;AMIENS
ANC;ANC;AUS;;;NEWCASTLE
AND;AND;COL;;;ANDES
ANG;ANG;FR ;;;ANGERS
ANK;ANK;TUR;;;YIL ANKARA
ANT;ANT;SPA;;;ANTELA
APH;APH;AUS;;;ALPHA
ARA;ARA;JPN;;;ARAO
ARC;ARC;AUS;;;ARAMAC
ARD;ARD;AUS;;;ARDLETHAN
ARG;ARG;FR ;;;ARGENTAN
ARL;ARL;SAF;;;ARLINGTON
ARM;ARM;AUS;;;ARMIDALE
ARR;ARR;FR ;;;ARRAS
ART;ART;AUS;;;ARARAT
ASC;ASC;ENG;;;ASCOT
ASH;ASH;NZ ;;;ASHBURTON
ASN;ASN;AUS;;;SANDOWN
ASP;ASP;NZ ;;;ASCOT PARK
ASR;ASR;AUS;;;ASCOT
AUC;AUC;NZ ;;;AUCKLAND
AUG;AUG;AUS;;;AUGATHELLA
AUL;AUL;FR ;;;AULLENE
